           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0   1.0602980220431574E-002   1.1610060594738798E-003   7.0519141838726142E-005
           1  -9.7228426542573685E-004   1.0592313617209616E-002   1.2327982311455860E-003
           2   1.3647520439132521E-004  -1.7433573240113330E-003   1.0459848054241948E-002
           3  -5.4199671083599542E-003   8.6623045624964166E-003   2.2875832198747349E-003
           4   7.9206772590574761E-003   4.4706726302205999E-003   4.1285240188439871E-004

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0   6.6241557545095303E-017   7.2533238863019465E-018   4.4056460495315932E-019
           1  -6.0742944699908334E-018   6.6174918506216762E-017   7.7018416777352190E-018
           2   8.5262161366162395E-019  -1.0891532578513059E-017   6.5347346915056213E-017
           3  -3.3860957545607522E-017   5.4117289122547513E-017   1.4291555048506808E-017
           4   4.9484011810278348E-017   2.7930290554478314E-017   2.5792735220195523E-018

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

           0  -3.0331145907508388E-002  -3.3212024786716311E-003  -2.0172879095454999E-004
           1   2.7813402746310395E-003  -3.0300632760078466E-002  -3.5265729300656056E-003
           2  -3.9040432511358992E-004   4.9870908239192067E-003  -2.9921698513803975E-002
           3   1.5504491167566362E-002  -2.4779601406222394E-002  -6.5439168021728398E-003
           4  -2.2658084108071398E-002  -1.2788916043682477E-002  -1.1810157313781433E-003

           0   1.4575310824610451E-013   1.5959686648740344E-014   9.6938633291384849E-016
           1  -1.3365436022553815E-014   1.4560648054882444E-013   1.6946572595082612E-014
           2   1.8760466232151959E-015  -2.3964936600430656E-014   1.4378555217428094E-013
           3  -7.4505189693069164E-014   1.1907574929974502E-013   3.1446098902069195E-014
           4   1.0888102268617389E-013   6.1455781134987095E-014   5.6752459752369249E-015

           0   1.7312893248813465E-011   1.8957287056109132E-012   1.1514596361305844E-013
           1  -1.5875775814784707E-012   1.7295476469844724E-011   2.0129533140146567E-012
           2   2.2284118197108671E-013  -2.8466109167104332E-012   1.7079182361667100E-011
           3  -2.1967168521733876E-013   4.2022276576291660E-013  -3.7860249809930230E-012
           4   1.1631702728871793E-013  -2.2414774754783526E-013  -7.9018782682028328E-013

           0  -9.5512618639213689E-002  -1.0458449104966018E-002  -6.3524289974886705E-004
           1   8.7584258691314042E-003  -9.5416532898739387E-002  -1.1105159574249665E-002
           2  -1.2293811626300361E-003   1.5704322726105877E-002  -9.4223270953934540E-002
           3   1.2118955274812342E-003  -2.3183055652803647E-003   2.0886928312395504E-002
           4  -6.4170348127316778E-004   1.2365892876883705E-003   4.3593469601972655E-003

           0  -2.4751691999880873E-011  -2.7102629446311639E-012  -1.6462051636431216E-013
           1   2.2697090981811457E-012  -2.4726791785776349E-011  -2.8778552332404028E-012
           2  -3.1858893957055712E-013   4.0697089528201207E-012  -2.4417562989060449E-011
           3   3.1405761102160137E-013  -6.0077910260404664E-013   5.4127593168066569E-012
           4  -1.6629474879881123E-013   3.2045689475682012E-013   1.1297063656793058E-012

           0  -1.6667494091669232E-016  -1.8250587320142545E-017  -1.1085349170807949E-018
           1   1.5283950278600847E-017  -1.6650726584564244E-016  -1.9379133796972213E-017
           2  -2.1453399096873792E-018   2.7404934550037728E-017  -1.6442495602122276E-016
           3   2.1148264838506786E-018  -4.0455748007447325E-018   3.6448875467962660E-017
           4  -1.1198089985497372E-018   2.1579184970545356E-018   7.6073078864150339E-018

           0   1.9547831040812443E-011   2.1404501202616690E-012   1.3001026514697927E-013
           1  -1.7925194755677048E-012   1.9528165913345697E-011   2.2728073644247051E-012
           2   2.5160796127500449E-013  -3.2140826168729144E-012   1.9283950193822960E-011
           3  -2.4802931118248345E-013   4.7446972072096595E-013  -4.2747665327295274E-012
           4   1.3133250254201381E-013  -2.5308319263991558E-013  -8.9219392202099334E-013

           0  0.85824752699466411        9.3976463093762092E-002   5.7081007255155164E-003
           1  -7.8700568046848385E-002  0.85738412956805810        9.9787607933595673E-002
           2   1.1046847606038388E-002 -0.14111429814021303       0.84666183833809949     
           3  -1.0889726972783845E-002   2.0831593213202472E-002 -0.18768362574522179     
           4   5.7661535586927045E-003  -1.1111617639503277E-002  -3.9171774381285142E-002

           0   6.0944646548287829E-012   6.6733222607271857E-013   4.0533548916445813E-014
           1  -5.5885722380816957E-013   6.0883336204429960E-012   7.0859749712391775E-013
           2   7.8444295106835150E-014  -1.0020606820948594E-012   6.0121940186796353E-012
           3  -7.7328572525883219E-014   1.4792633191289485E-013  -1.3327521343402355E-012
           4   4.0945785396928251E-014  -7.8904230809797569E-014  -2.7816100475073587E-013

           0  -1.4152104492456886E-016  -1.5496283807441815E-017  -9.4123939050355856E-019
           1   1.2977359416517586E-017  -1.4137867468503393E-016  -1.6454514695471355E-017
           2  -1.8215740414696836E-018   2.3269094635823235E-017  -1.3961061848781673E-016
           3   1.7956655762565563E-018  -3.4350333047849263E-018   3.0948161218366845E-017
           4  -9.5081203400518215E-019   1.8322543202091374E-018   6.4592442944765901E-018

           0   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           1   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           2   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           3   0.0000000000000000        0.0000000000000000        0.0000000000000000     
           4   0.0000000000000000        0.0000000000000000        0.0000000000000000     

